Date,Surface temperature average weight,Number of cloud free observations
2012-06-04 00:00:00,272,6
2012-06-05 00:00:00,274,15
2012-06-06 00:00:00,274,15
2012-06-07 00:00:00,275,15
2012-06-08 00:00:00,276,24
2012-06-09 00:00:00,278,35
2012-06-10 00:00:00,280,43
2012-06-11 00:00:00,280,42
2012-06-12 00:00:00,281,36
2012-06-13 00:00:00,282,48
2012-06-14 00:00:00,283,54
2012-06-15 00:00:00,284,57
2012-06-16 00:00:00,285,54
2012-06-17 00:00:00,285,56
2012-06-18 00:00:00,285,56
2012-06-19 00:00:00,286,53
2012-06-20 00:00:00,285,41
2012-06-21 00:00:00,285,36
2012-06-22 00:00:00,284,25
2012-06-23 00:00:00,284,23
2012-06-24 00:00:00,284,20
2012-06-25 00:00:00,284,26
2012-06-26 00:00:00,284,36
2012-06-27 00:00:00,284,43
2012-06-28 00:00:00,284,48
2012-06-29 00:00:00,284,58
2012-06-30 00:00:00,284,55
2012-07-01 00:00:00,284,51
2012-07-02 00:00:00,284,44
2012-07-03 00:00:00,284,41
2012-07-04 00:00:00,284,43
2012-07-05 00:00:00,284,47
2012-07-06 00:00:00,285,48
2012-07-07 00:00:00,285,51
2012-07-08 00:00:00,285,47
2012-07-09 00:00:00,285,52
2012-07-10 00:00:00,286,46
2012-07-11 00:00:00,286,40
2012-07-12 00:00:00,286,31
2012-07-13 00:00:00,285,31
2012-07-14 00:00:00,284,28
2012-07-15 00:00:00,284,29
2012-07-16 00:00:00,285,33
2012-07-17 00:00:00,285,42
2012-07-18 00:00:00,285,39
2012-07-19 00:00:00,285,38
2012-07-20 00:00:00,286,28
2012-07-21 00:00:00,286,29
2012-07-22 00:00:00,286,32
2012-07-23 00:00:00,287,29
2012-07-24 00:00:00,288,22
2012-07-25 00:00:00,287,27
2012-07-26 00:00:00,286,30
2012-07-27 00:00:00,286,27
2012-07-28 00:00:00,286,24
2012-07-29 00:00:00,286,21
2012-07-30 00:00:00,284,20
2012-07-31 00:00:00,283,17
2012-08-01 00:00:00,284,16
2012-08-02 00:00:00,283,18
2012-08-03 00:00:00,282,19
2012-08-04 00:00:00,282,18
2012-08-05 00:00:00,281,19
2012-08-06 00:00:00,281,23
2012-08-07 00:00:00,281,35
2012-08-08 00:00:00,282,37
2012-08-09 00:00:00,280,33
2012-08-10 00:00:00,280,32
2012-08-11 00:00:00,280,32
2012-08-12 00:00:00,281,35
2012-08-13 00:00:00,281,27
2012-08-14 00:00:00,283,24
2012-08-15 00:00:00,284,19
2012-08-16 00:00:00,285,27
2012-08-17 00:00:00,284,31
2012-08-18 00:00:00,284,37
2012-08-19 00:00:00,284,41
2012-08-20 00:00:00,283,45
2012-08-21 00:00:00,282,37
2012-08-22 00:00:00,282,38
2012-08-23 00:00:00,281,28
2012-08-24 00:00:00,281,27
2012-08-25 00:00:00,280,22
2012-08-26 00:00:00,278,14
2012-08-27 00:00:00,-999,8
2012-08-28 00:00:00,-999,7
2012-08-29 00:00:00,277,6
2012-08-30 00:00:00,277,8
2012-08-31 00:00:00,276,5
2012-09-01 00:00:00,276,7
2012-09-02 00:00:00,273,12
2012-09-03 00:00:00,273,15
2012-09-04 00:00:00,273,15
2012-09-05 00:00:00,273,19
2012-09-06 00:00:00,272,21
2012-09-07 00:00:00,272,21
2012-09-08 00:00:00,272,20
2012-09-09 00:00:00,273,16
2012-09-10 00:00:00,273,13
2012-09-11 00:00:00,273,14
2012-09-12 00:00:00,275,19
2012-09-13 00:00:00,276,23
2012-09-14 00:00:00,276,34
2012-09-15 00:00:00,275,33
2012-09-16 00:00:00,275,31
2012-09-17 00:00:00,276,34
2012-09-18 00:00:00,276,34
2012-09-19 00:00:00,275,35
2012-09-20 00:00:00,275,31
2012-09-21 00:00:00,274,20
2012-09-22 00:00:00,274,23
2012-09-23 00:00:00,274,23
2012-09-24 00:00:00,273,22
2012-09-25 00:00:00,273,24
2012-09-26 00:00:00,272,21
2012-09-27 00:00:00,272,20
2012-09-28 00:00:00,272,23
2012-09-29 00:00:00,273,24
2012-09-30 00:00:00,273,27
2012-10-01 00:00:00,272,30
2012-10-02 00:00:00,271,30
2012-10-03 00:00:00,271,27
2012-10-04 00:00:00,269,31
2012-10-05 00:00:00,268,31
2012-10-06 00:00:00,266,31
2012-10-07 00:00:00,266,28
2012-10-08 00:00:00,263,33
2012-10-09 00:00:00,262,27
2012-10-10 00:00:00,262,27
2012-10-11 00:00:00,260,21
2012-10-12 00:00:00,260,22
2012-10-13 00:00:00,260,26
2012-10-14 00:00:00,258,38
2012-10-15 00:00:00,257,28
2012-10-16 00:00:00,256,39
2012-10-17 00:00:00,257,41
2012-10-18 00:00:00,257,47
2012-10-19 00:00:00,257,46
2012-10-20 00:00:00,256,39
2012-10-21 00:00:00,259,31
2012-10-22 00:00:00,259,35
2012-10-23 00:00:00,262,27
2012-10-24 00:00:00,262,24
2012-10-25 00:00:00,262,18
2012-10-26 00:00:00,262,16
2012-10-27 00:00:00,262,15
2012-10-28 00:00:00,259,13
2012-10-29 00:00:00,254,13
2012-10-30 00:00:00,251,17
2012-10-31 00:00:00,251,22
2012-11-01 00:00:00,251,22
2012-11-02 00:00:00,251,24
2012-11-03 00:00:00,252,28
2012-11-04 00:00:00,253,30
2012-11-05 00:00:00,254,28
2012-11-06 00:00:00,255,22
2012-11-07 00:00:00,256,18
2012-11-08 00:00:00,255,20
2012-11-09 00:00:00,256,18
2012-11-10 00:00:00,253,18
2012-11-11 00:00:00,252,16
2012-11-12 00:00:00,249,21
2012-11-13 00:00:00,249,26
2012-11-14 00:00:00,247,24
2012-11-15 00:00:00,247,25
2012-11-16 00:00:00,247,25
2012-11-17 00:00:00,248,29
2012-11-18 00:00:00,248,35
2012-11-19 00:00:00,249,29
2012-11-20 00:00:00,250,31
2012-11-21 00:00:00,248,43
2012-11-22 00:00:00,248,42
2012-11-23 00:00:00,249,44
2012-11-24 00:00:00,248,36
2012-11-25 00:00:00,248,30
2012-11-26 00:00:00,248,31
2012-11-27 00:00:00,247,24
2012-11-28 00:00:00,250,13
2012-11-29 00:00:00,249,18
2012-11-30 00:00:00,249,19
2012-12-01 00:00:00,247,27
2012-12-02 00:00:00,245,37
2012-12-03 00:00:00,243,48
2012-12-04 00:00:00,242,60
2012-12-05 00:00:00,241,71
2012-12-06 00:00:00,240,77
2012-12-07 00:00:00,239,84
2012-12-08 00:00:00,238,85
2012-12-09 00:00:00,237,86
2012-12-10 00:00:00,237,84
2012-12-11 00:00:00,237,79
2012-12-12 00:00:00,237,68
2012-12-13 00:00:00,236,62
2012-12-14 00:00:00,237,60
2012-12-15 00:00:00,238,59
2012-12-16 00:00:00,241,55
2012-12-17 00:00:00,244,51
2012-12-18 00:00:00,246,52
2012-12-19 00:00:00,246,58
2012-12-20 00:00:00,247,60
2012-12-21 00:00:00,248,64
2012-12-22 00:00:00,247,69
2012-12-23 00:00:00,246,72
2012-12-24 00:00:00,245,77
2012-12-25 00:00:00,244,72
2012-12-26 00:00:00,244,65
2012-12-27 00:00:00,244,55
2012-12-28 00:00:00,244,42
2012-12-29 00:00:00,244,28
2012-12-30 00:00:00,246,16
2013-01-01 00:00:00,249,60
2013-01-02 00:00:00,249,54
2013-01-03 00:00:00,249,54
2013-01-04 00:00:00,246,61
2013-01-05 00:00:00,244,61
2013-01-06 00:00:00,243,58
2013-01-07 00:00:00,243,46
2013-01-08 00:00:00,244,39
2013-01-09 00:00:00,244,39
2013-01-10 00:00:00,243,45
2013-01-11 00:00:00,243,40
2013-01-12 00:00:00,244,34
2013-01-13 00:00:00,241,37
2013-01-14 00:00:00,241,45
2013-01-15 00:00:00,242,52
2013-01-16 00:00:00,243,67
2013-01-17 00:00:00,244,70
2013-01-18 00:00:00,244,73
2013-01-19 00:00:00,244,75
2013-01-20 00:00:00,244,70
2013-01-21 00:00:00,244,69
2013-01-22 00:00:00,243,70
2013-01-23 00:00:00,240,69
2013-01-24 00:00:00,239,69
2013-01-25 00:00:00,238,58
2013-01-26 00:00:00,238,58
2013-01-27 00:00:00,239,60
2013-01-28 00:00:00,239,54
2013-01-29 00:00:00,240,53
2013-01-30 00:00:00,240,53
2013-01-31 00:00:00,239,53
2013-02-01 00:00:00,238,67
2013-02-02 00:00:00,237,71
2013-02-03 00:00:00,236,74
2013-02-04 00:00:00,237,81
2013-02-05 00:00:00,237,74
2013-02-06 00:00:00,237,69
2013-02-07 00:00:00,238,68
2013-02-08 00:00:00,240,59
2013-02-09 00:00:00,241,54
2013-02-10 00:00:00,242,42
2013-02-11 00:00:00,240,38
2013-02-12 00:00:00,238,44
2013-02-13 00:00:00,238,43
2013-02-14 00:00:00,237,42
2013-02-15 00:00:00,237,46
2013-02-16 00:00:00,237,48
2013-02-17 00:00:00,237,53
2013-02-18 00:00:00,237,51
2013-02-19 00:00:00,239,47
2013-02-20 00:00:00,241,47
2013-02-21 00:00:00,242,48
2013-02-22 00:00:00,243,43
2013-02-23 00:00:00,244,38
2013-02-24 00:00:00,244,39
2013-02-25 00:00:00,244,42
2013-02-26 00:00:00,244,41
2013-02-27 00:00:00,245,46
2013-02-28 00:00:00,246,43
2013-03-01 00:00:00,246,45
2013-03-02 00:00:00,247,50
2013-03-03 00:00:00,248,48
2013-03-04 00:00:00,249,41
2013-03-05 00:00:00,250,37
2013-03-06 00:00:00,249,29
2013-03-07 00:00:00,247,30
2013-03-08 00:00:00,246,35
2013-03-09 00:00:00,247,41
2013-03-10 00:00:00,248,50
2013-03-11 00:00:00,249,61
2013-03-12 00:00:00,248,64
2013-03-13 00:00:00,249,62
2013-03-14 00:00:00,250,54
2013-03-15 00:00:00,250,48
2013-03-16 00:00:00,248,46
2013-03-17 00:00:00,245,35
2013-03-18 00:00:00,244,32
2013-03-19 00:00:00,244,31
2013-03-20 00:00:00,245,35
2013-03-21 00:00:00,247,42
2013-03-22 00:00:00,247,45
2013-03-23 00:00:00,248,46
2013-03-24 00:00:00,248,55
2013-03-25 00:00:00,249,55
2013-03-26 00:00:00,249,54
2013-03-27 00:00:00,249,54
2013-03-28 00:00:00,248,56
2013-03-29 00:00:00,248,56
2013-03-30 00:00:00,248,52
2013-03-31 00:00:00,247,49
2013-04-01 00:00:00,246,45
2013-04-02 00:00:00,246,48
2013-04-03 00:00:00,245,43
2013-04-04 00:00:00,244,33
2013-04-05 00:00:00,244,27
2013-04-06 00:00:00,246,29
2013-04-07 00:00:00,247,29
2013-04-08 00:00:00,248,31
2013-04-09 00:00:00,248,35
2013-04-10 00:00:00,249,42
2013-04-11 00:00:00,249,54
2013-04-12 00:00:00,249,59
2013-04-13 00:00:00,249,59
2013-04-14 00:00:00,250,58
2013-04-15 00:00:00,251,61
2013-04-16 00:00:00,253,57
2013-04-17 00:00:00,255,58
2013-04-18 00:00:00,257,51
2013-04-19 00:00:00,258,48
2013-04-20 00:00:00,259,46
2013-04-21 00:00:00,258,44
2013-04-22 00:00:00,258,35
2013-04-23 00:00:00,258,35
2013-04-24 00:00:00,255,32
2013-04-25 00:00:00,253,36
2013-04-26 00:00:00,253,39
2013-04-27 00:00:00,253,40
2013-04-28 00:00:00,253,40
2013-04-29 00:00:00,253,44
2013-04-30 00:00:00,253,48
2013-05-01 00:00:00,255,52
2013-05-02 00:00:00,257,44
2013-05-03 00:00:00,258,43
2013-05-04 00:00:00,261,47
2013-05-05 00:00:00,262,44
2013-05-06 00:00:00,263,42
2013-05-07 00:00:00,265,39
2013-05-08 00:00:00,265,29
2013-05-09 00:00:00,264,36
2013-05-10 00:00:00,264,37
2013-05-11 00:00:00,264,25
2013-05-12 00:00:00,262,26
2013-05-13 00:00:00,260,37
2013-05-14 00:00:00,262,37
2013-05-15 00:00:00,263,43
2013-05-16 00:00:00,266,43
2013-05-17 00:00:00,266,38
2013-05-18 00:00:00,267,43
2013-05-19 00:00:00,268,53
2013-05-20 00:00:00,270,47
2013-05-21 00:00:00,270,43
2013-05-22 00:00:00,270,37
2013-05-23 00:00:00,270,35
2013-05-24 00:00:00,270,33
2013-05-25 00:00:00,270,30
2013-05-26 00:00:00,270,26
2013-05-27 00:00:00,272,31
2013-05-28 00:00:00,272,32
2013-05-29 00:00:00,272,31
2013-05-30 00:00:00,272,28
2013-05-31 00:00:00,272,29
2013-06-01 00:00:00,272,28
2013-06-02 00:00:00,271,20
2013-06-03 00:00:00,265,10
2013-06-04 00:00:00,266,11
2013-06-05 00:00:00,266,13
2013-06-06 00:00:00,277,19
2013-06-07 00:00:00,278,25
2013-06-08 00:00:00,279,30
2013-06-09 00:00:00,279,29
2013-06-10 00:00:00,280,28
2013-06-11 00:00:00,280,31
2013-06-12 00:00:00,280,40
2013-06-13 00:00:00,281,42
2013-06-14 00:00:00,282,46
2013-06-15 00:00:00,282,43
2013-06-16 00:00:00,282,45
2013-06-17 00:00:00,283,53
2013-06-18 00:00:00,283,47
2013-06-19 00:00:00,284,36
2013-06-20 00:00:00,285,35
2013-06-21 00:00:00,285,25
2013-06-22 00:00:00,285,22
2013-06-23 00:00:00,284,27
2013-06-24 00:00:00,284,19
2013-06-25 00:00:00,284,21
2013-06-26 00:00:00,283,22
2013-06-27 00:00:00,285,21
2013-06-28 00:00:00,284,23
2013-06-29 00:00:00,284,28
2013-06-30 00:00:00,284,33
2013-07-01 00:00:00,284,43
2013-07-02 00:00:00,284,42
2013-07-03 00:00:00,283,43
2013-07-04 00:00:00,282,42
2013-07-05 00:00:00,281,49
2013-07-06 00:00:00,281,56
2013-07-07 00:00:00,281,57
2013-07-08 00:00:00,280,60
2013-07-09 00:00:00,280,65
2013-07-10 00:00:00,281,69
2013-07-11 00:00:00,282,69
2013-07-12 00:00:00,283,68
2013-07-13 00:00:00,283,59
2013-07-14 00:00:00,284,50
2013-07-15 00:00:00,285,44
2013-07-16 00:00:00,286,38
2013-07-17 00:00:00,285,33
2013-07-18 00:00:00,285,25
2013-07-19 00:00:00,284,17
2013-07-20 00:00:00,284,16
2013-07-21 00:00:00,283,13
2013-07-22 00:00:00,-999,5
2013-07-23 00:00:00,-999,6
2013-07-24 00:00:00,-999,6
2013-07-25 00:00:00,-999,7
2013-07-26 00:00:00,280,11
2013-07-27 00:00:00,281,15
2013-07-28 00:00:00,280,15
2013-07-29 00:00:00,282,24
2013-07-30 00:00:00,283,34
2013-07-31 00:00:00,283,34
2013-08-01 00:00:00,285,42
2013-08-02 00:00:00,285,44
2013-08-03 00:00:00,285,39
2013-08-04 00:00:00,285,43
2013-08-05 00:00:00,286,44
2013-08-06 00:00:00,286,33
2013-08-07 00:00:00,286,41
2013-08-08 00:00:00,286,32
2013-08-09 00:00:00,285,25
2013-08-10 00:00:00,285,25
2013-08-11 00:00:00,285,21
2013-08-12 00:00:00,282,12
2013-08-13 00:00:00,282,12
2013-08-14 00:00:00,-999,6
2013-08-15 00:00:00,-999,8
2013-08-16 00:00:00,-999,8
2013-08-17 00:00:00,-999,10
2013-08-18 00:00:00,-999,13
2013-08-19 00:00:00,-999,16
2013-08-20 00:00:00,-999,19
2013-08-21 00:00:00,273,22
2013-08-22 00:00:00,276,28
2013-08-23 00:00:00,276,31
2013-08-24 00:00:00,276,28
2013-08-25 00:00:00,276,25
2013-08-26 00:00:00,276,23
2013-08-27 00:00:00,276,21
2013-08-28 00:00:00,277,16
2013-08-29 00:00:00,273,12
2013-08-30 00:00:00,273,14
2013-08-31 00:00:00,276,26
2013-09-01 00:00:00,276,25
2013-09-02 00:00:00,276,25
2013-09-03 00:00:00,276,28
2013-09-04 00:00:00,275,30
2013-09-05 00:00:00,276,33
2013-09-06 00:00:00,276,28
2013-09-07 00:00:00,275,19
2013-09-08 00:00:00,274,21
2013-09-09 00:00:00,274,22
2013-09-10 00:00:00,272,20
2013-09-11 00:00:00,272,20
2013-09-12 00:00:00,269,14
2013-09-13 00:00:00,269,15
2013-09-14 00:00:00,264,13
2013-09-15 00:00:00,261,16
2013-09-16 00:00:00,260,16
2013-09-17 00:00:00,261,15
2013-09-18 00:00:00,264,22
2013-09-19 00:00:00,264,21
2013-09-20 00:00:00,264,26
2013-09-21 00:00:00,264,26
2013-09-22 00:00:00,265,21
2013-09-23 00:00:00,264,20
2013-09-24 00:00:00,264,19
2013-09-25 00:00:00,263,11
2013-09-26 00:00:00,264,13
2013-09-27 00:00:00,265,10
2013-09-28 00:00:00,264,10
2013-09-29 00:00:00,264,19
2013-09-30 00:00:00,264,30
2013-10-01 00:00:00,264,35
2013-10-02 00:00:00,264,34
2013-10-03 00:00:00,263,38
2013-10-04 00:00:00,263,37
2013-10-05 00:00:00,263,41
2013-10-06 00:00:00,263,44
2013-10-07 00:00:00,263,33
2013-10-08 00:00:00,263,33
2013-10-09 00:00:00,263,42
2013-10-10 00:00:00,264,41
2013-10-11 00:00:00,264,39
2013-10-12 00:00:00,264,37
2013-10-13 00:00:00,265,32
2013-10-14 00:00:00,266,37
2013-10-15 00:00:00,266,38
2013-10-16 00:00:00,265,37
2013-10-17 00:00:00,264,34
2013-10-18 00:00:00,262,43
2013-10-19 00:00:00,262,43
2013-10-20 00:00:00,261,39
2013-10-21 00:00:00,261,35
2013-10-22 00:00:00,260,30
2013-10-23 00:00:00,260,22
2013-10-24 00:00:00,260,22
2013-10-25 00:00:00,261,18
2013-10-26 00:00:00,259,18
2013-10-27 00:00:00,256,24
2013-10-28 00:00:00,254,35
2013-10-29 00:00:00,255,40
2013-10-30 00:00:00,254,43
2013-10-31 00:00:00,253,53
2013-11-01 00:00:00,254,57
2013-11-02 00:00:00,254,61
2013-11-03 00:00:00,255,60
2013-11-04 00:00:00,256,50
2013-11-05 00:00:00,256,47
2013-11-06 00:00:00,255,51
2013-11-07 00:00:00,257,41
2013-11-08 00:00:00,257,34
2013-11-09 00:00:00,258,27
2013-11-10 00:00:00,258,19
2013-11-11 00:00:00,256,15
2013-11-12 00:00:00,255,12
2013-11-13 00:00:00,259,4
2013-11-14 00:00:00,252,5
2013-11-15 00:00:00,242,16
2013-11-16 00:00:00,244,20
2013-11-17 00:00:00,245,22
2013-11-18 00:00:00,246,26
2013-11-19 00:00:00,246,32
2013-11-20 00:00:00,246,37
2013-11-21 00:00:00,246,46
2013-11-22 00:00:00,248,34
2013-11-23 00:00:00,247,30
2013-11-24 00:00:00,247,35
2013-11-25 00:00:00,246,31
2013-11-26 00:00:00,247,26
2013-11-27 00:00:00,248,26
2013-11-28 00:00:00,253,19
2013-11-29 00:00:00,254,25
2013-11-30 00:00:00,255,27
2013-12-01 00:00:00,258,21
2013-12-02 00:00:00,258,23
2013-12-03 00:00:00,258,27
2013-12-04 00:00:00,256,28
2013-12-05 00:00:00,254,26
2013-12-06 00:00:00,251,25
2013-12-07 00:00:00,247,34
2013-12-08 00:00:00,243,46
2013-12-09 00:00:00,241,56
2013-12-10 00:00:00,240,51
2013-12-11 00:00:00,239,46
2013-12-12 00:00:00,239,48
2013-12-13 00:00:00,239,44
2013-12-14 00:00:00,240,45
2013-12-15 00:00:00,243,38
2013-12-16 00:00:00,245,28
2013-12-17 00:00:00,246,29
2013-12-18 00:00:00,246,30
2013-12-19 00:00:00,246,26
2013-12-20 00:00:00,244,34
2013-12-21 00:00:00,242,33
2013-12-22 00:00:00,242,39
2013-12-23 00:00:00,242,48
2013-12-24 00:00:00,244,60
2013-12-25 00:00:00,245,68
2013-12-26 00:00:00,245,67
2013-12-27 00:00:00,246,57
2013-12-28 00:00:00,248,46
2013-12-29 00:00:00,249,34
2013-12-30 00:00:00,252,23
