Date/Depth,-0.11,-0.08,-0.06,-0.03,-0.02,0.02,0.04,0.05,0.07,0.08,0.1,0.11,0.13,0.15,0.16,0.17,0.19,0.2,0.23,0.24,0.26,0.27,0.28,0.3,0.33,0.35,0.36,0.37,0.4,0.42,0.43,0.46,0.49,0.51,0.53,0.56,0.58,0.59,0.6,0.65,0.69,0.71,0.74,0.8,0.84,0.89,0.92,0.95,1.01,1.05,1.1
2008-06-01 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,0.95,-999,-999,-999,-999,-999,0.05,-999,-999,-0.56,-999,-999,-999,-999,-1.03,-999,-999,-1.54,-999,-999,-999,-1.99,-999,-999,-999,-2.38,-999,-999,-2.88,-999,-999,-999,-999,-999,-3.83,-999,-999,-4.48,-999,-999,-999,-999,-5.29
2008-06-02 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,1.35,-999,-999,-999,-999,-999,0.13,-999,-999,-0.54,-999,-999,-999,-999,-0.99,-999,-999,-1.48,-999,-999,-999,-1.92,-999,-999,-999,-2.29,-999,-999,-2.78,-999,-999,-999,-999,-999,-3.7,-999,-999,-4.33,-999,-999,-999,-999,-5.12
2008-06-03 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,2.53,-999,-999,-999,-999,-999,0.5,-999,-999,-0.49,-999,-999,-999,-999,-0.92,-999,-999,-1.41,-999,-999,-999,-1.83,-999,-999,-999,-2.2,-999,-999,-2.67,-999,-999,-999,-999,-999,-3.57,-999,-999,-4.18,-999,-999,-999,-999,-4.95
2008-06-04 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.29,-999,-999,-999,-999,-999,1.36,-999,-999,-0.41,-999,-999,-999,-999,-0.85,-999,-999,-1.33,-999,-999,-999,-1.75,-999,-999,-999,-2.12,-999,-999,-2.56,-999,-999,-999,-999,-999,-3.45,-999,-999,-4.04,-999,-999,-999,-999,-4.8
2008-06-05 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,2.54,-999,-999,-999,-999,-999,1.04,-999,-999,-0.34,-999,-999,-999,-999,-0.78,-999,-999,-1.26,-999,-999,-999,-1.67,-999,-999,-999,-2.02,-999,-999,-2.48,-999,-999,-999,-999,-999,-3.34,-999,-999,-3.93,-999,-999,-999,-999,-4.67
2008-06-06 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,3.86,-999,-999,-999,-999,-999,1.71,-999,-999,-0.27,-999,-999,-999,-999,-0.71,-999,-999,-1.17,-999,-999,-999,-1.57,-999,-999,-999,-1.93,-999,-999,-2.36,-999,-999,-999,-999,-999,-3.21,-999,-999,-3.79,-999,-999,-999,-999,-4.53
2008-06-07 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.1,-999,-999,-999,-999,-999,2.1,-999,-999,-0.19,-999,-999,-999,-999,-0.65,-999,-999,-1.1,-999,-999,-999,-1.49,-999,-999,-999,-1.84,-999,-999,-2.27,-999,-999,-999,-999,-999,-3.1,-999,-999,-3.67,-999,-999,-999,-999,-4.4
2008-06-08 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.1,-999,-999,-999,-999,-999,2.28,-999,-999,-0.1,-999,-999,-999,-999,-0.57,-999,-999,-1.03,-999,-999,-999,-1.41,-999,-999,-999,-1.75,-999,-999,-2.18,-999,-999,-999,-999,-999,-2.99,-999,-999,-3.56,-999,-999,-999,-999,-4.27
2008-06-09 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,3.5,-999,-999,-999,-999,-999,2.15,-999,-999,-999,-999,-999,-999,-999,-0.51,-999,-999,-0.95,-999,-999,-999,-1.34,-999,-999,-999,-1.67,-999,-999,-2.1,-999,-999,-999,-999,-999,-2.9,-999,-999,-3.46,-999,-999,-999,-999,-4.16
2008-06-10 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.77,-999,-999,-999,-999,-999,2.73,-999,-999,0.23,-999,-999,-999,-999,-0.44,-999,-999,-0.88,-999,-999,-999,-1.26,-999,-999,-999,-1.59,-999,-999,-2.01,-999,-999,-999,-999,-999,-2.79,-999,-999,-3.35,-999,-999,-999,-999,-4.04
2008-06-11 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.46,-999,-999,-999,-999,-999,3.3,-999,-999,0.57,-999,-999,-999,-999,-0.38,-999,-999,-0.82,-999,-999,-999,-1.19,-999,-999,-999,-1.51,-999,-999,-1.92,-999,-999,-999,-999,-999,-2.7,-999,-999,-3.26,-999,-999,-999,-999,-3.94
2008-06-12 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.9,-999,-999,-999,-999,-999,3.06,-999,-999,0.72,-999,-999,-999,-999,-0.32,-999,-999,-0.76,-999,-999,-999,-1.12,-999,-999,-999,-1.44,-999,-999,-1.85,-999,-999,-999,-999,-999,-2.62,-999,-999,-3.16,-999,-999,-999,-999,-3.85
2008-06-13 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.27,-999,-999,-999,-999,-999,3.22,-999,-999,0.85,-999,-999,-999,-999,-0.26,-999,-999,-0.69,-999,-999,-999,-1.05,-999,-999,-999,-1.36,-999,-999,-1.77,-999,-999,-999,-999,-999,-2.53,-999,-999,-3.06,-999,-999,-999,-999,-3.74
2008-06-14 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,6.72,-999,-999,-999,-999,-999,4.05,-999,-999,1.18,-999,-999,-999,-999,-0.21,-999,-999,-0.65,-999,-999,-999,-1,-999,-999,-999,-1.31,-999,-999,-1.71,-999,-999,-999,-999,-999,-2.46,-999,-999,-2.99,-999,-999,-999,-999,-3.66
2008-06-15 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,8.43,-999,-999,-999,-999,-999,5.55,-999,-999,1.91,-999,-999,-999,-999,-0.12,-999,-999,-0.59,-999,-999,-999,-0.94,-999,-999,-999,-1.25,-999,-999,-1.64,-999,-999,-999,-999,-999,-2.38,-999,-999,-2.91,-999,-999,-999,-999,-3.58
2008-06-16 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,6.7,-999,-999,-999,-999,-999,4.74,-999,-999,2,-999,-999,-999,-999,-0.04,-999,-999,-0.53,-999,-999,-999,-0.88,-999,-999,-999,-1.19,-999,-999,-1.57,-999,-999,-999,-999,-999,-2.31,-999,-999,-2.83,-999,-999,-999,-999,-3.49
2008-06-17 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,7.18,-999,-999,-999,-999,-999,4.87,-999,-999,2.05,-999,-999,-999,-999,0.04,-999,-999,-0.46,-999,-999,-999,-0.81,-999,-999,-999,-1.11,-999,-999,-1.5,-999,-999,-999,-999,-999,-2.23,-999,-999,-2.75,-999,-999,-999,-999,-3.4
2008-06-18 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.32,-999,-999,-999,-999,-999,4.08,-999,-999,1.97,-999,-999,-999,-999,0.13,-999,-999,-0.41,-999,-999,-999,-0.75,-999,-999,-999,-1.05,-999,-999,-1.43,-999,-999,-999,-999,-999,-2.16,-999,-999,-2.67,-999,-999,-999,-999,-3.33
2008-06-19 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,7.02,-999,-999,-999,-999,-999,4.7,-999,-999,2.14,-999,-999,-999,-999,0.25,-999,-999,-0.35,-999,-999,-999,-0.68,-999,-999,-999,-0.97,-999,-999,-1.36,-999,-999,-999,-999,-999,-2.08,-999,-999,-2.6,-999,-999,-999,-999,-3.24
2008-06-20 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,8.98,-999,-999,-999,-999,-999,6.02,-999,-999,2.76,-999,-999,-999,-999,0.53,-999,-999,-0.31,-999,-999,-999,-0.63,-999,-999,-999,-0.92,-999,-999,-1.3,-999,-999,-999,-999,-999,-2.02,-999,-999,-2.53,-999,-999,-999,-999,-3.17
2008-06-21 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,10.76,-999,-999,-999,-999,-999,7.85,-999,-999,3.93,-999,-999,-999,-999,1.09,-999,-999,-0.24,-999,-999,-999,-0.57,-999,-999,-999,-0.86,-999,-999,-1.24,-999,-999,-999,-999,-999,-1.94,-999,-999,-2.45,-999,-999,-999,-999,-3.09
2008-06-22 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,8.06,-999,-999,-999,-999,-999,6.43,-999,-999,3.78,-999,-999,-999,-999,1.45,-999,-999,-0.15,-999,-999,-999,-0.5,-999,-999,-999,-0.8,-999,-999,-1.18,-999,-999,-999,-999,-999,-1.89,-999,-999,-2.39,-999,-999,-999,-999,-3.02
2008-06-23 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,10.19,-999,-999,-999,-999,-999,7.17,-999,-999,3.63,-999,-999,-999,-999,1.48,-999,-999,-0.07,-999,-999,-999,-0.43,-999,-999,-999,-0.75,-999,-999,-1.12,-999,-999,-999,-999,-999,-1.82,-999,-999,-2.33,-999,-999,-999,-999,-2.96
2008-06-24 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,8.75,-999,-999,-999,-999,-999,7,-999,-999,4.23,-999,-999,-999,-999,1.99,-999,-999,0.04,-999,-999,-999,-0.38,-999,-999,-999,-0.68,-999,-999,-1.06,-999,-999,-999,-999,-999,-1.76,-999,-999,-2.25,-999,-999,-999,-999,-2.89
2008-06-25 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,10.18,-999,-999,-999,-999,-999,7.59,-999,-999,4.26,-999,-999,-999,-999,2.06,-999,-999,0.19,-999,-999,-999,-0.32,-999,-999,-999,-0.63,-999,-999,-1.01,-999,-999,-999,-999,-999,-1.7,-999,-999,-2.2,-999,-999,-999,-999,-2.82
2008-06-26 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,11.55,-999,-999,-999,-999,-999,8.71,-999,-999,5.05,-999,-999,-999,-999,2.52,-999,-999,0.47,-999,-999,-999,-0.27,-999,-999,-999,-0.56,-999,-999,-0.93,-999,-999,-999,-999,-999,-1.62,-999,-999,-2.13,-999,-999,-999,-999,-2.75
2008-06-27 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,8.83,-999,-999,-999,-999,-999,7.16,-999,-999,4.68,-999,-999,-999,-999,2.57,-999,-999,0.69,-999,-999,-999,-0.21,-999,-999,-999,-0.5,-999,-999,-0.87,-999,-999,-999,-999,-999,-1.56,-999,-999,-2.06,-999,-999,-999,-999,-2.68
2008-06-28 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,7.16,-999,-999,-999,-999,-999,5.82,-999,-999,3.88,-999,-999,-999,-999,2.21,-999,-999,0.74,-999,-999,-999,-0.16,-999,-999,-999,-0.44,-999,-999,-0.82,-999,-999,-999,-999,-999,-1.51,-999,-999,-2.01,-999,-999,-999,-999,-2.63
2008-06-29 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,10.66,-999,-999,-999,-999,-999,7.53,-999,-999,4.18,-999,-999,-999,-999,2.27,-999,-999,0.83,-999,-999,-999,-0.12,-999,-999,-999,-0.41,-999,-999,-0.78,-999,-999,-999,-999,-999,-1.46,-999,-999,-1.96,-999,-999,-999,-999,-2.58
2008-06-30 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,11.61,-999,-999,-999,-999,-999,8.59,-999,-999,5.07,-999,-999,-999,-999,2.86,-999,-999,1.14,-999,-999,-999,-0.07,-999,-999,-999,-0.37,-999,-999,-0.73,-999,-999,-999,-999,-999,-1.41,-999,-999,-1.89,-999,-999,-999,-999,-2.51
2008-07-01 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,11.34,-999,-999,-999,-999,-999,8.69,-999,-999,5.45,-999,-999,-999,-999,3.23,-999,-999,1.42,-999,-999,-999,0.01,-999,-999,-999,-0.33,-999,-999,-0.69,-999,-999,-999,-999,-999,-1.36,-999,-999,-1.84,-999,-999,-999,-999,-2.44
2008-07-02 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,10.34,-999,-999,-999,-999,-999,7.97,-999,-999,5.22,-999,-999,-999,-999,3.27,-999,-999,1.61,-999,-999,-999,0.13,-999,-999,-999,-0.27,-999,-999,-0.64,-999,-999,-999,-999,-999,-1.31,-999,-999,-1.79,-999,-999,-999,-999,-2.4
2008-07-03 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,10.59,-999,-999,-999,-999,-999,7.96,-999,-999,5.01,-999,-999,-999,-999,3.15,-999,-999,1.63,-999,-999,-999,0.28,-999,-999,-999,-0.21,-999,-999,-0.59,-999,-999,-999,-999,-999,-1.26,-999,-999,-1.74,-999,-999,-999,-999,-2.34
2008-07-04 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,13.35,-999,-999,-999,-999,-999,9.53,-999,-999,5.59,-999,-999,-999,-999,3.45,-999,-999,1.85,-999,-999,-999,0.46,-999,-999,-999,-0.16,-999,-999,-0.52,-999,-999,-999,-999,-999,-1.2,-999,-999,-1.68,-999,-999,-999,-999,-2.28
2008-07-05 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,11.51,-999,-999,-999,-999,-999,8.73,-999,-999,5.71,-999,-999,-999,-999,3.77,-999,-999,2.16,-999,-999,-999,0.71,-999,-999,-999,-0.09,-999,-999,-0.47,-999,-999,-999,-999,-999,-1.15,-999,-999,-1.63,-999,-999,-999,-999,-2.22
2008-07-06 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,11.64,-999,-999,-999,-999,-999,8.6,-999,-999,5.5,-999,-999,-999,-999,3.68,-999,-999,2.2,-999,-999,-999,0.88,-999,-999,-999,-0.02,-999,-999,-0.39,-999,-999,-999,-999,-999,-1.08,-999,-999,-1.57,-999,-999,-999,-999,-2.17
2008-07-07 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,12.61,-999,-999,-999,-999,-999,9.38,-999,-999,5.82,-999,-999,-999,-999,3.83,-999,-999,2.32,-999,-999,-999,1.04,-999,-999,-999,0.06,-999,-999,-0.32,-999,-999,-999,-999,-999,-1.03,-999,-999,-1.51,-999,-999,-999,-999,-2.11
2008-07-08 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,14.68,-999,-999,-999,-999,-999,10.55,-999,-999,6.3,-999,-999,-999,-999,4.16,-999,-999,2.59,-999,-999,-999,1.29,-999,-999,-999,0.3,-999,-999,-0.23,-999,-999,-999,-999,-999,-0.96,-999,-999,-1.46,-999,-999,-999,-999,-2.05
2008-07-09 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,15.38,-999,-999,-999,-999,-999,11.92,-999,-999,7.56,-999,-999,-999,-999,5.02,-999,-999,3.18,-999,-999,-999,1.69,-999,-999,-999,0.62,-999,-999,-0.15,-999,-999,-999,-999,-999,-0.89,-999,-999,-1.4,-999,-999,-999,-999,-2.01
2008-07-10 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,10.17,-999,-999,-999,-999,-999,8.96,-999,-999,6.84,-999,-999,-999,-999,5.01,-999,-999,3.41,-999,-999,-999,1.98,-999,-999,-999,0.94,-999,-999,-0.06,-999,-999,-999,-999,-999,-0.8,-999,-999,-1.33,-999,-999,-999,-999,-1.94
2008-07-11 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,10.86,-999,-999,-999,-999,-999,8.7,-999,-999,5.87,-999,-999,-999,-999,4.28,-999,-999,2.98,-999,-999,-999,1.82,-999,-999,-999,0.96,-999,-999,0.01,-999,-999,-999,-999,-999,-0.75,-999,-999,-1.28,-999,-999,-999,-999,-1.88
2008-07-12 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,10.87,-999,-999,-999,-999,-999,8.69,-999,-999,5.79,-999,-999,-999,-999,4.14,-999,-999,2.88,-999,-999,-999,1.79,-999,-999,-999,0.99,-999,-999,0.1,-999,-999,-999,-999,-999,-0.7,-999,-999,-1.23,-999,-999,-999,-999,-1.83
2008-07-13 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,11.79,-999,-999,-999,-999,-999,9.19,-999,-999,5.94,-999,-999,-999,-999,4.2,-999,-999,2.92,-999,-999,-999,1.84,-999,-999,-999,1.06,-999,-999,0.19,-999,-999,-999,-999,-999,-0.66,-999,-999,-1.17,-999,-999,-999,-999,-1.78
2008-07-14 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,13.29,-999,-999,-999,-999,-999,10.17,-999,-999,6.36,-999,-999,-999,-999,4.45,-999,-999,3.1,-999,-999,-999,1.99,-999,-999,-999,1.18,-999,-999,0.3,-999,-999,-999,-999,-999,-0.61,-999,-999,-1.13,-999,-999,-999,-999,-1.73
2008-07-15 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,13.82,-999,-999,-999,-999,-999,11.04,-999,-999,7.28,-999,-999,-999,-999,5.08,-999,-999,3.52,-999,-999,-999,2.26,-999,-999,-999,1.38,-999,-999,0.43,-999,-999,-999,-999,-999,-0.58,-999,-999,-1.08,-999,-999,-999,-999,-1.68
2008-07-16 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,12.38,-999,-999,-999,-999,-999,10.66,-999,-999,7.57,-999,-999,-999,-999,5.46,-999,-999,3.86,-999,-999,-999,2.54,-999,-999,-999,1.59,-999,-999,0.58,-999,-999,-999,-999,-999,-0.55,-999,-999,-1.05,-999,-999,-999,-999,-1.64
2008-07-17 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,7.21,-999,-999,-999,-999,-999,7.03,-999,-999,6.07,-999,-999,-999,-999,4.91,-999,-999,3.72,-999,-999,-999,2.56,-999,-999,-999,1.68,-999,-999,0.7,-999,-999,-999,-999,-999,-0.52,-999,-999,-1.02,-999,-999,-999,-999,-1.61
2008-07-18 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,7.23,-999,-999,-999,-999,-999,6.21,-999,-999,4.82,-999,-999,-999,-999,3.87,-999,-999,3,-999,-999,-999,2.12,-999,-999,-999,1.44,-999,-999,0.65,-999,-999,-999,-999,-999,-0.49,-999,-999,-0.99,-999,-999,-999,-999,-1.58
2008-07-19 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,9.23,-999,-999,-999,-999,-999,7.15,-999,-999,4.7,-999,-999,-999,-999,3.51,-999,-999,2.63,-999,-999,-999,1.85,-999,-999,-999,1.25,-999,-999,0.58,-999,-999,-999,-999,-999,-0.45,-999,-999,-0.95,-999,-999,-999,-999,-1.54
2008-07-20 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,9.37,-999,-999,-999,-999,-999,7.58,-999,-999,5.04,-999,-999,-999,-999,3.65,-999,-999,2.66,-999,-999,-999,1.84,-999,-999,-999,1.25,-999,-999,0.6,-999,-999,-999,-999,-999,-0.44,-999,-999,-0.92,-999,-999,-999,-999,-1.5
2008-07-21 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,8.58,-999,-999,-999,-999,-999,7.44,-999,-999,5.38,-999,-999,-999,-999,3.97,-999,-999,2.89,-999,-999,-999,2,-999,-999,-999,1.36,-999,-999,0.66,-999,-999,-999,-999,-999,-0.41,-999,-999,-0.9,-999,-999,-999,-999,-1.46
2008-07-22 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,6.22,-999,-999,-999,-999,-999,5.74,-999,-999,4.67,-999,-999,-999,-999,3.7,-999,-999,2.82,-999,-999,-999,2.01,-999,-999,-999,1.39,-999,-999,0.71,-999,-999,-999,-999,-999,-0.4,-999,-999,-0.88,-999,-999,-999,-999,-1.44
2008-07-23 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,6.23,-999,-999,-999,-999,-999,5.55,-999,-999,4.14,-999,-999,-999,-999,3.24,-999,-999,2.5,-999,-999,-999,1.82,-999,-999,-999,1.27,-999,-999,0.67,-999,-999,-999,-999,-999,-0.38,-999,-999,-0.85,-999,-999,-999,-999,-1.41
2008-07-24 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,7.48,-999,-999,-999,-999,-999,6.1,-999,-999,4.24,-999,-999,-999,-999,3.2,-999,-999,2.42,-999,-999,-999,1.73,-999,-999,-999,1.22,-999,-999,0.65,-999,-999,-999,-999,-999,-0.35,-999,-999,-0.82,-999,-999,-999,-999,-1.37
2008-07-25 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,9.68,-999,-999,-999,-999,-999,7.32,-999,-999,4.56,-999,-999,-999,-999,3.3,-999,-999,2.45,-999,-999,-999,1.74,-999,-999,-999,1.22,-999,-999,0.66,-999,-999,-999,-999,-999,-0.34,-999,-999,-0.81,-999,-999,-999,-999,-1.35
2008-07-26 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,11.73,-999,-999,-999,-999,-999,8.99,-999,-999,5.62,-999,-999,-999,-999,3.92,-999,-999,2.81,-999,-999,-999,1.96,-999,-999,-999,1.37,-999,-999,0.74,-999,-999,-999,-999,-999,-0.34,-999,-999,-0.8,-999,-999,-999,-999,-1.32
2008-07-27 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,11.23,-999,-999,-999,-999,-999,8.94,-999,-999,6.03,-999,-999,-999,-999,4.4,-999,-999,3.23,-999,-999,-999,2.29,-999,-999,-999,1.62,-999,-999,0.9,-999,-999,-999,-999,-999,-0.32,-999,-999,-0.77,-999,-999,-999,-999,-1.31
2008-07-28 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,12.23,-999,-999,-999,-999,-999,9.63,-999,-999,6.34,-999,-999,-999,-999,4.65,-999,-999,3.46,-999,-999,-999,2.48,-999,-999,-999,1.78,-999,-999,1.02,-999,-999,-999,-999,-999,-0.31,-999,-999,-0.77,-999,-999,-999,-999,-1.28
2008-07-29 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,8.03,-999,-999,-999,-999,-999,7.66,-999,-999,6.32,-999,-999,-999,-999,4.93,-999,-999,3.73,-999,-999,-999,2.7,-999,-999,-999,1.95,-999,-999,1.15,-999,-999,-999,-999,-999,-0.28,-999,-999,-0.73,-999,-999,-999,-999,-1.26
2008-07-30 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.64,-999,-999,-999,-999,-999,4.66,-999,-999,4.47,-999,-999,-999,-999,3.94,-999,-999,3.25,-999,-999,-999,2.49,-999,-999,-999,1.88,-999,-999,1.16,-999,-999,-999,-999,-999,-0.28,-999,-999,-0.72,-999,-999,-999,-999,-1.24
2008-07-31 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.49,-999,-999,-999,-999,-999,4.28,-999,-999,3.73,-999,-999,-999,-999,3.18,-999,-999,2.61,-999,-999,-999,2.02,-999,-999,-999,1.55,-999,-999,0.97,-999,-999,-999,-999,-999,-0.26,-999,-999,-0.72,-999,-999,-999,-999,-1.23
2008-08-01 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.18,-999,-999,-999,-999,-999,4.3,-999,-999,3.25,-999,-999,-999,-999,2.69,-999,-999,2.22,-999,-999,-999,1.73,-999,-999,-999,1.32,-999,-999,0.84,-999,-999,-999,-999,-999,-0.24,-999,-999,-0.69,-999,-999,-999,-999,-1.2
2008-08-02 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.53,-999,-999,-999,-999,-999,4.87,-999,-999,3.64,-999,-999,-999,-999,2.78,-999,-999,2.17,-999,-999,-999,1.61,-999,-999,-999,1.21,-999,-999,0.75,-999,-999,-999,-999,-999,-0.23,-999,-999,-0.69,-999,-999,-999,-999,-1.2
2008-08-03 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,7.36,-999,-999,-999,-999,-999,5.98,-999,-999,3.96,-999,-999,-999,-999,2.91,-999,-999,2.25,-999,-999,-999,1.68,-999,-999,-999,1.25,-999,-999,0.78,-999,-999,-999,-999,-999,-0.22,-999,-999,-0.67,-999,-999,-999,-999,-1.16
2008-08-04 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,7.28,-999,-999,-999,-999,-999,6.25,-999,-999,4.45,-999,-999,-999,-999,3.36,-999,-999,2.57,-999,-999,-999,1.88,-999,-999,-999,1.4,-999,-999,0.88,-999,-999,-999,-999,-999,-0.22,-999,-999,-0.65,-999,-999,-999,-999,-1.15
2008-08-05 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,6.22,-999,-999,-999,-999,-999,5.67,-999,-999,4.42,-999,-999,-999,-999,3.46,-999,-999,2.69,-999,-999,-999,2.01,-999,-999,-999,1.51,-999,-999,0.96,-999,-999,-999,-999,-999,-0.2,-999,-999,-0.63,-999,-999,-999,-999,-1.13
2008-08-06 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,7.37,-999,-999,-999,-999,-999,6.25,-999,-999,4.53,-999,-999,-999,-999,3.46,-999,-999,2.7,-999,-999,-999,2.04,-999,-999,-999,1.54,-999,-999,1,-999,-999,-999,-999,-999,-0.19,-999,-999,-0.63,-999,-999,-999,-999,-1.11
2008-08-07 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.46,-999,-999,-999,-999,-999,5.22,-999,-999,4.38,-999,-999,-999,-999,3.53,-999,-999,2.78,-999,-999,-999,2.12,-999,-999,-999,1.61,-999,-999,1.05,-999,-999,-999,-999,-999,-0.19,-999,-999,-0.61,-999,-999,-999,-999,-1.1
2008-08-08 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.99,-999,-999,-999,-999,-999,5.31,-999,-999,4.08,-999,-999,-999,-999,3.28,-999,-999,2.62,-999,-999,-999,2.03,-999,-999,-999,1.56,-999,-999,1.03,-999,-999,-999,-999,-999,-0.18,-999,-999,-0.62,-999,-999,-999,-999,-1.08
2008-08-09 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,6.15,-999,-999,-999,-999,-999,5.33,-999,-999,4.02,-999,-999,-999,-999,3.19,-999,-999,2.53,-999,-999,-999,1.95,-999,-999,-999,1.5,-999,-999,0.99,-999,-999,-999,-999,-999,-0.16,-999,-999,-0.6,-999,-999,-999,-999,-1.07
2008-08-10 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,6.18,-999,-999,-999,-999,-999,5.38,-999,-999,4.06,-999,-999,-999,-999,3.19,-999,-999,2.52,-999,-999,-999,1.93,-999,-999,-999,1.49,-999,-999,0.99,-999,-999,-999,-999,-999,-0.16,-999,-999,-0.59,-999,-999,-999,-999,-1.06
2008-08-11 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,6.58,-999,-999,-999,-999,-999,5.57,-999,-999,4.06,-999,-999,-999,-999,3.16,-999,-999,2.5,-999,-999,-999,1.92,-999,-999,-999,1.49,-999,-999,1,-999,-999,-999,-999,-999,-0.14,-999,-999,-0.57,-999,-999,-999,-999,-1.04
2008-08-12 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,6.24,-999,-999,-999,-999,-999,5.49,-999,-999,4.24,-999,-999,-999,-999,3.29,-999,-999,2.59,-999,-999,-999,1.97,-999,-999,-999,1.52,-999,-999,1.01,-999,-999,-999,-999,-999,-0.14,-999,-999,-0.57,-999,-999,-999,-999,-1.03
2008-08-13 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.85,-999,-999,-999,-999,-999,4.52,-999,-999,3.79,-999,-999,-999,-999,3.11,-999,-999,2.52,-999,-999,-999,1.96,-999,-999,-999,1.53,-999,-999,1.03,-999,-999,-999,-999,-999,-0.13,-999,-999,-0.57,-999,-999,-999,-999,-1.01
2008-08-14 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.45,-999,-999,-999,-999,-999,4.67,-999,-999,3.51,-999,-999,-999,-999,2.82,-999,-999,2.3,-999,-999,-999,1.81,-999,-999,-999,1.43,-999,-999,0.97,-999,-999,-999,-999,-999,-0.11,-999,-999,-0.54,-999,-999,-999,-999,-1
