Date/Depth,0.02,0.05,0.07,0.075,0.125,0.15,0.16,0.223,0.28,0.32,0.375,0.47,0.525,0.61,0.673,0.76,0.823,1.01,1.07
2009-06-25 00:00:00,-999,-999,-999,-0.16,-0.49,-999,-999,-0.99,-999,-999,-1.64,-999,-2.12,-999,-2.71,-999,-3.2,-999,-3.89
2009-06-26 00:00:00,-999,-999,-999,-0.15,-0.49,-999,-999,-0.99,-999,-999,-1.64,-999,-2.1,-999,-2.67,-999,-3.16,-999,-3.85
2009-06-27 00:00:00,-999,-999,-999,0.05,-0.46,-999,-999,-0.96,-999,-999,-1.61,-999,-2.08,-999,-2.64,-999,-3.13,-999,-3.81
2009-06-28 00:00:00,-999,-999,-999,0.24,-0.43,-999,-999,-0.95,-999,-999,-1.59,-999,-2.05,-999,-2.61,-999,-3.09,-999,-3.77
2009-06-29 00:00:00,-999,-999,-999,0.32,-0.41,-999,-999,-0.93,-999,-999,-1.58,-999,-2.03,-999,-2.6,-999,-3.06,-999,-3.73
2009-06-30 00:00:00,-999,-999,-999,0.42,-0.38,-999,-999,-0.92,-999,-999,-1.56,-999,-2.01,-999,-2.57,-999,-3.03,-999,-3.7
2009-07-01 00:00:00,-999,-999,-999,0.56,-0.35,-999,-999,-0.9,-999,-999,-1.53,-999,-1.98,-999,-2.53,-999,-3,-999,-3.66
2009-07-02 00:00:00,-999,-999,-999,0.62,-0.31,-999,-999,-0.87,-999,-999,-1.51,-999,-1.96,-999,-2.5,-999,-2.97,-999,-3.63
2009-07-03 00:00:00,-999,-999,-999,0.55,-0.3,-999,-999,-0.85,-999,-999,-1.48,-999,-1.93,-999,-2.47,-999,-2.94,-999,-3.59
2009-07-04 00:00:00,-999,-999,-999,0.71,-0.26,-999,-999,-0.83,-999,-999,-1.46,-999,-1.9,-999,-2.44,-999,-2.91,-999,-3.56
2009-07-05 00:00:00,-999,-999,-999,1.07,-0.21,-999,-999,-0.82,-999,-999,-1.44,-999,-1.87,-999,-2.41,-999,-2.88,-999,-3.53
2009-07-06 00:00:00,-999,-999,-999,1.23,-0.17,-999,-999,-0.79,-999,-999,-1.42,-999,-1.86,-999,-2.4,-999,-2.85,-999,-3.49
2009-07-07 00:00:00,-999,-999,-999,1.19,-0.13,-999,-999,-0.77,-999,-999,-1.39,-999,-1.83,-999,-2.36,-999,-2.81,-999,-3.46
2009-07-08 00:00:00,-999,-999,-999,0.81,-0.14,-999,-999,-0.74,-999,-999,-1.36,-999,-1.79,-999,-2.32,-999,-2.78,-999,-3.42
2009-07-09 00:00:00,-999,-999,-999,0.76,-0.12,-999,-999,-0.71,-999,-999,-1.33,-999,-1.76,-999,-2.29,-999,-2.74,-999,-3.38
2009-07-10 00:00:00,-999,-999,-999,1.23,-0.07,-999,-999,-0.71,-999,-999,-1.32,-999,-1.75,-999,-2.27,-999,-2.73,-999,-3.36
2009-07-11 00:00:00,-999,-999,-999,1.65,-999,-999,-999,-0.67,-999,-999,-1.29,-999,-1.71,-999,-2.24,-999,-2.69,-999,-3.32
2009-07-12 00:00:00,-999,-999,-999,2.54,0.2,-999,-999,-0.46,-999,-999,-0.96,-999,-1.34,-999,-1.84,-999,-2.3,-999,-3.11
2009-07-13 00:00:00,-999,-999,-999,2.96,0.38,-999,-999,-0.61,-999,-999,-1.22,-999,-1.65,-999,-2.15,-999,-2.61,-999,-3.25
2009-07-14 00:00:00,-999,-999,-999,2.57,0.49,-999,-999,-0.58,-999,-999,-1.2,-999,-1.63,-999,-2.13,-999,-2.59,-999,-3.22
2009-07-15 00:00:00,-999,-999,-999,1.81,0.37,-999,-999,-0.53,-999,-999,-1.16,-999,-1.59,-999,-2.11,-999,-2.56,-999,-3.19
2009-07-16 00:00:00,-999,-999,-999,2.21,0.52,-999,-999,-0.48,-999,-999,-1.13,-999,-1.56,-999,-2.09,-999,-2.53,-999,-3.16
2009-07-17 00:00:00,-999,-999,-999,1.94,0.54,-999,-999,-0.44,-999,-999,-1.09,-999,-1.53,-999,-2.05,-999,-2.5,-999,-3.12
2009-07-18 00:00:00,-999,-999,-999,1.93,0.56,-999,-999,-0.41,-999,-999,-1.05,-999,-1.48,-999,-2,-999,-2.45,-999,-3.08
2009-07-19 00:00:00,-999,-999,-999,1.72,0.53,-999,-999,-0.37,-999,-999,-1.02,-999,-1.45,-999,-1.97,-999,-2.41,-999,-3.04
2009-07-20 00:00:00,-999,-999,-999,1.67,0.53,-999,-999,-0.36,-999,-999,-0.99,-999,-1.42,-999,-1.94,-999,-2.38,-999,-3.01
2009-07-21 00:00:00,-999,-999,-999,1.43,0.47,-999,-999,-0.33,-999,-999,-0.96,-999,-1.39,-999,-1.91,-999,-2.35,-999,-2.97
2009-07-22 00:00:00,-999,-999,-999,1.5,0.48,-999,-999,-0.32,-999,-999,-0.94,-999,-1.37,-999,-1.88,-999,-2.32,-999,-2.94
2009-07-23 00:00:00,-999,-999,-999,1.15,0.4,-999,-999,-0.32,-999,-999,-0.92,-999,-1.35,-999,-1.85,-999,-2.29,-999,-2.91
2009-07-24 00:00:00,-999,-999,-999,1.48,0.45,-999,-999,-0.31,-999,-999,-0.91,-999,-1.33,-999,-1.83,-999,-2.27,-999,-2.89
2009-07-25 00:00:00,-999,-999,-999,2.47,0.81,-999,-999,-0.29,-999,-999,-0.89,-999,-1.31,-999,-1.81,-999,-2.24,-999,-2.86
2009-07-26 00:00:00,-999,-999,-999,2.94,1.11,-999,-999,-0.28,-999,-999,-0.89,-999,-1.3,-999,-1.8,-999,-2.23,-999,-2.83
2009-07-27 00:00:00,-999,-999,-999,2.51,1.02,-999,-999,-0.28,-999,-999,-0.88,-999,-1.3,-999,-1.79,-999,-2.21,-999,-2.82
2009-07-28 00:00:00,-999,-999,-999,3.05,1.17,-999,-999,-0.25,-999,-999,-0.86,-999,-1.27,-999,-1.76,-999,-2.18,-999,-2.79
2009-07-29 00:00:00,-999,-999,-999,3.1,1.39,-999,-999,-0.22,-999,-999,-0.84,-999,-1.24,-999,-1.74,-999,-2.16,-999,-2.77
2009-07-30 00:00:00,-999,-999,-999,3.56,1.52,-999,-999,-0.18,-999,-999,-0.82,-999,-1.22,-999,-1.71,-999,-2.13,-999,-2.74
2009-07-31 00:00:00,-999,-999,-999,3.27,1.62,-999,-999,-0.16,-999,-999,-0.8,-999,-1.21,-999,-1.7,-999,-2.11,-999,-2.71
2009-08-01 00:00:00,-999,-999,-999,3.74,1.74,-999,-999,-0.12,-999,-999,-0.78,-999,-1.18,-999,-1.67,-999,-2.09,-999,-2.68
2009-08-02 00:00:00,-999,-999,-999,4.54,2.2,-999,-999,-0.07,-999,-999,-0.76,-999,-1.17,-999,-1.64,-999,-2.07,-999,-2.66
2009-08-03 00:00:00,-999,-999,-999,5.15,2.62,-999,-999,-999,-999,-999,-0.73,-999,-1.15,-999,-1.63,-999,-2.04,-999,-2.64
2009-08-04 00:00:00,-999,-999,-999,5.29,2.86,-999,-999,0.07,-999,-999,-0.73,-999,-1.13,-999,-1.61,-999,-2.03,-999,-2.61
2009-08-05 00:00:00,-999,-999,-999,4.69,2.67,-999,-999,0.16,-999,-999,-0.69,-999,-1.09,-999,-1.58,-999,-1.99,-999,-2.58
2009-08-06 00:00:00,-999,-999,-999,3.54,2.23,-999,-999,0.2,-999,-999,-0.68,-999,-1.08,-999,-1.56,-999,-1.98,-999,-2.56
2009-08-07 00:00:00,-999,-999,-999,2.84,1.67,-999,-999,0.18,-999,-999,-0.64,-999,-1.05,-999,-1.54,-999,-1.94,-999,-2.53
2009-08-08 00:00:00,-999,-999,-999,2.79,1.63,-999,-999,0.19,-999,-999,-0.6,-999,-1,-999,-1.46,-999,-1.86,-999,-2.51
2009-08-09 00:00:00,-999,-999,-999,1.97,1.16,-999,-999,0.26,-999,-999,-0.53,-999,-0.93,-999,-1.41,-999,-1.84,-999,-2.46
2009-08-10 00:00:00,-999,-999,-999,1.59,0.93,-999,-999,0.21,-999,-999,-0.57,-999,-0.97,-999,-1.44,-999,-1.87,-999,-2.44
2009-08-11 00:00:00,-999,-999,-999,2.04,1.09,-999,-999,0.16,-999,-999,-0.57,-999,-0.96,-999,-1.44,-999,-1.85,-999,-2.43
2009-08-12 00:00:00,-999,-999,-999,2.13,1.26,-999,-999,0.2,-999,-999,-0.55,-999,-0.95,-999,-1.42,-999,-1.84,-999,-2.41
2009-08-13 00:00:00,-999,-999,-999,2.39,1.4,-999,-999,0.22,-999,-999,-0.54,-999,-0.93,-999,-1.4,-999,-1.81,-999,-2.38
2009-08-14 00:00:00,-999,-999,-999,2.49,1.44,-999,-999,0.24,-999,-999,-0.55,-999,-0.93,-999,-1.4,-999,-1.81,-999,-2.38
2009-08-15 00:00:00,-999,-999,-999,2.71,1.64,-999,-999,0.5,-999,-999,-0.56,-999,-0.94,-999,-1.39,-999,-1.79,-999,-2.35
2009-08-16 00:00:00,-999,-999,-999,2.45,1.38,-999,-999,0.4,-999,-999,-0.53,-999,-0.91,-999,-1.37,-999,-1.77,-999,-2.34
2009-08-17 00:00:00,-999,-999,-999,2.52,1.52,-999,-999,0.52,-999,-999,-0.5,-999,-0.88,-999,-1.36,-999,-1.76,-999,-2.33
2009-08-18 00:00:00,-999,-999,-999,1.92,1.28,-999,-999,0.47,-999,-999,-0.5,-999,-0.88,-999,-1.34,-999,-1.74,-999,-2.3
2009-08-19 00:00:00,-999,-999,-999,2.24,1.26,-999,-999,0.48,-999,-999,-0.5,-999,-0.87,-999,-1.33,-999,-1.73,-999,-2.28
2009-08-20 00:00:00,-999,2.85,-999,2.8,1.48,1.98,-999,0.51,0.51,-999,-0.49,-999,-0.86,-999,-1.32,-999,-1.71,-999,-2.27
2009-08-21 00:00:00,-999,3.54,-999,3.57,1.9,2.49,-999,0.71,0.68,-999,-0.48,-999,-0.85,-999,-1.3,-999,-1.69,-999,-2.26
2009-08-22 00:00:00,-999,4.11,-999,4.21,2.36,2.92,-999,0.84,0.86,-999,-0.48,-999,-0.85,-999,-1.3,-999,-1.69,-999,-2.23
2009-08-23 00:00:00,-999,4.26,-999,3.94,2.56,3.22,-999,1.07,1.05,-999,-0.46,-999,-0.83,-999,-1.27,-999,-1.66,-999,-2.23
2009-08-24 00:00:00,-999,3.49,-999,3.36,2.19,2.68,-999,0.92,0.92,-999,-0.45,-999,-0.83,-999,-1.27,-999,-1.66,-999,-2.21
2009-08-25 00:00:00,-999,3.05,-999,2.67,1.94,2.41,-999,0.88,0.86,-999,-0.43,-999,-0.81,-999,-1.26,-999,-1.65,-999,-2.18
2009-08-26 00:00:00,-999,2.43,-999,2.16,1.45,1.86,-999,0.67,0.67,-999,-0.42,-999,-0.8,-999,-1.24,-999,-1.63,-999,-2.16
2009-08-27 00:00:00,-999,2.47,-999,2.24,1.42,1.83,-999,0.66,0.64,-999,-0.41,-999,-0.78,-999,-1.22,-999,-1.6,-999,-2.16
2009-08-28 00:00:00,-999,2.37,-999,2.11,1.41,1.83,-999,0.69,0.67,-999,-0.39,-999,-0.75,-999,-1.2,-999,-1.59,-999,-2.13
2009-08-29 00:00:00,-999,2.04,-999,1.93,1.27,1.57,-999,0.59,0.58,-999,-0.38,-999,-0.75,-999,-1.2,-999,-1.59,-999,-2.11
2009-08-30 00:00:00,-999,2.01,-999,1.81,1.25,1.53,-999,0.55,0.55,-999,-0.37,-999,-0.75,-999,-1.2,-999,-1.57,-999,-2.11
2009-08-31 00:00:00,-999,1.41,-999,1.16,0.93,1.18,-999,0.46,0.47,-999,-0.37,-999,-0.75,-999,-1.18,-999,-1.56,-999,-2.09
2009-09-01 00:00:00,-999,1.99,-999,2.21,1.19,1.25,-999,0.45,0.38,-999,-0.38,-999,-0.73,-999,-1.17,-999,-1.55,-999,-2.08
2009-09-02 00:00:00,-999,3.32,-999,3.22,2.02,2.36,-999,0.9,0.82,-999,-0.38,-999,-0.74,-999,-1.17,-999,-1.54,-999,-2.07
2009-09-03 00:00:00,-999,3.72,-999,3.42,2.32,2.79,-999,1.06,1.06,-999,-0.37,-999,-0.73,-999,-1.15,-999,-1.54,-999,-2.07
2009-09-04 00:00:00,-999,3.51,-999,3.18,2.26,2.74,-999,1.03,1.1,-999,-0.37,-999,-0.73,-999,-1.15,-999,-1.53,-999,-2.06
2009-09-05 00:00:00,-999,3.48,-999,3.59,2.32,2.6,-999,0.93,1.03,-999,-0.37,-999,-0.71,-999,-1.15,-999,-1.52,-999,-2.04
2009-09-06 00:00:00,-999,3.16,-999,2.83,2.29,2.63,-999,1.04,1.12,-999,-0.34,-999,-0.69,-999,-1.12,-999,-1.49,-999,-2
2009-09-07 00:00:00,-999,2.13,-999,1.95,1.51,1.77,-999,0.7,0.79,-999,-0.33,-999,-0.68,-999,-1.12,-999,-1.47,-999,-1.99
2009-09-08 00:00:00,-999,1.65,-999,1.51,1.15,1.36,-999,0.52,0.59,-999,-0.33,-999,-0.67,-999,-1.11,-999,-1.47,-999,-1.99
2009-09-09 00:00:00,-999,1.34,-999,1.26,0.92,1.07,-999,0.41,0.45,-999,-0.33,-999,-0.67,-999,-1.09,-999,-1.46,-999,-1.99
2009-09-10 00:00:00,-999,1.64,-999,1.74,1.08,1.16,-999,0.42,0.44,-999,-0.33,-999,-0.67,-999,-1.08,-999,-1.45,-999,-1.95
2009-09-11 00:00:00,-999,1.85,-999,1.76,1.24,1.43,-999,0.52,0.58,-999,-0.32,-999,-0.67,-999,-1.08,-999,-1.44,-999,-1.95
2009-09-12 00:00:00,-999,1.6,-999,1.52,1.08,1.26,-999,0.47,0.52,-999,-0.32,-999,-0.66,-999,-1.08,-999,-1.43,-999,-1.95
2009-09-13 00:00:00,-999,1.74,-999,1.7,1.15,1.32,-999,0.48,0.53,-999,-0.32,-999,-0.66,-999,-1.08,-999,-1.42,-999,-1.94
2009-09-14 00:00:00,-999,1.61,-999,1.48,1.1,1.28,-999,0.48,0.53,-999,-0.32,-999,-0.65,-999,-1.07,-999,-1.43,-999,-1.91
2009-09-15 00:00:00,-999,1.53,-999,1.56,1.01,1.15,-999,0.41,0.47,-999,-0.3,-999,-0.64,-999,-1.05,-999,-1.42,-999,-1.92
2009-09-16 00:00:00,-999,1.53,-999,1.45,1.04,1.21,-999,0.45,0.5,-999,-0.3,-999,-0.63,-999,-1.04,-999,-1.4,-999,-1.91
2009-09-17 00:00:00,-999,1.45,-999,1.3,0.99,1.16,-999,0.43,0.48,-999,-0.3,-999,-0.63,-999,-1.04,-999,-1.39,-999,-1.91
2009-09-18 00:00:00,-999,1.06,-999,0.92,0.73,0.88,-999,0.33,0.37,-999,-0.3,-999,-0.63,-999,-1.04,-999,-1.39,-999,-1.9
2009-09-19 00:00:00,-999,0.55,-999,0.44,0.41,0.52,-999,0.19,0.23,-999,-0.33,-999,-0.63,-999,-1.04,-999,-1.39,-999,-1.88
2009-09-20 00:00:00,-999,0.17,-999,0.13,0.15,0.19,-999,0.06,0.06,-999,-0.33,-999,-0.63,-999,-1.04,-999,-1.39,-999,-1.87
2009-09-21 00:00:00,-999,0.02,-999,-0.02,0.01,0.04,-999,-0.02,-0.01,-999,-0.33,-999,-0.63,-999,-1.04,-999,-1.38,-999,-1.87
2009-09-22 00:00:00,-999,-0.04,-999,-0.05,-0.05,-0.02,-999,-0.05,-0.04,-999,-0.34,-999,-0.63,-999,-1.04,-999,-1.39,-999,-1.87
2009-09-23 00:00:00,-999,-0.05,-999,-0.05,-0.05,-0.02,-999,-0.05,-0.05,-999,-0.34,-999,-0.63,-999,-1.04,-999,-1.39,-999,-1.87
2009-09-24 00:00:00,-999,-0.04,-999,-0.05,-0.05,-0.02,-999,-0.05,-0.04,-999,-0.34,-999,-0.63,-999,-1.04,-999,-1.39,-999,-1.87
2009-09-25 00:00:00,-999,-0.04,-999,-0.05,-0.05,-0.02,-999,-0.05,-0.04,-999,-0.34,-999,-0.64,-999,-1.04,-999,-1.38,-999,-1.86
2009-09-26 00:00:00,-999,-0.04,-999,-0.04,-0.03,-0.01,-999,-0.04,-0.04,-999,-0.33,-999,-0.66,-999,-1.03,-999,-1.37,-999,-1.85
2009-09-27 00:00:00,-999,-0.04,-999,-0.05,-0.03,-0.01,-999,-0.04,-0.04,-999,-0.34,-999,-0.66,-999,-1.02,-999,-1.37,-999,-1.83
2009-09-28 00:00:00,-999,-0.03,-999,-0.06,-0.04,-0.01,-999,-0.04,-0.04,-999,-0.36,-999,-0.65,-999,-1.02,-999,-1.37,-999,-1.82
2009-09-29 00:00:00,-999,-0.03,-999,-0.06,-0.04,-0.03,-999,-0.05,-0.05,-999,-0.35,-999,-0.65,-999,-1.02,-999,-1.36,-999,-1.82
2009-09-30 00:00:00,-999,-0.03,-999,-0.05,-0.04,-0.01,-999,-0.05,-0.04,-999,-0.34,-999,-0.64,-999,-1,-999,-1.35,-999,-1.79
2009-10-01 00:00:00,-999,-0.03,-999,-0.07,-0.05,-0.03,-999,-0.05,-0.06,-999,-0.34,-999,-0.64,-999,-1,-999,-1.35,-999,-1.79
2009-10-02 00:00:00,-999,-0.03,-999,-0.11,-0.05,-0.04,-999,-0.05,-0.07,-999,-0.34,-999,-0.64,-999,-1,-999,-1.35,-999,-1.79
2009-10-03 00:00:00,-999,-0.04,-999,-0.1,-0.05,-0.02,-999,-0.06,-0.04,-999,-0.37,-999,-0.66,-999,-1.03,-999,-1.35,-999,-1.82
2009-10-04 00:00:00,-999,-0.04,-999,-0.1,-0.05,-0.02,-999,-0.07,-0.04,-999,-0.37,-999,-0.67,-999,-1.03,-999,-1.35,-999,-1.82
2009-10-05 00:00:00,-999,-0.04,-999,-0.08,-0.05,-0.02,-999,-0.07,-0.04,-999,-0.37,-999,-0.67,-999,-1.04,-999,-1.35,-999,-1.83
2009-10-06 00:00:00,-999,-0.04,-999,-0.07,-0.04,-0.02,-999,-0.07,-0.05,-999,-0.38,-999,-0.66,-999,-1.02,-999,-1.35,-999,-1.81
2009-10-07 00:00:00,-999,-0.04,-999,-0.11,-0.05,-0.03,-999,-0.06,-0.06,-999,-0.39,-999,-0.67,-999,-1.02,-999,-1.35,-999,-1.8
2009-10-08 00:00:00,-999,-0.04,-999,-0.14,-0.06,-0.02,-999,-0.07,-0.04,-999,-0.39,-999,-0.67,-999,-1.02,-999,-1.34,-999,-1.8
2009-10-09 00:00:00,-999,-0.04,-999,-0.15,-0.05,-0.03,-999,-0.07,-0.05,-999,-0.4,-999,-0.68,-999,-1.02,-999,-1.34,-999,-1.79
2009-10-10 00:00:00,-999,-0.05,-999,-0.11,-0.05,-0.02,-999,-0.08,-0.05,-999,-0.41,-999,-0.68,-999,-1.04,-999,-1.35,-999,-1.79
2009-10-11 00:00:00,-999,-0.04,-999,-0.11,-0.06,-0.02,-999,-0.08,-0.04,-999,-0.41,-999,-0.71,-999,-1.04,-999,-1.34,-999,-1.79
2009-10-12 00:00:00,-999,-0.05,-999,-0.1,-0.05,-0.03,-999,-0.07,-0.05,-999,-0.41,-999,-0.69,-999,-1.04,-999,-1.34,-999,-1.79
2009-10-13 00:00:00,-999,-0.05,-999,-0.08,-0.05,-0.03,-999,-0.06,-0.05,-999,-0.41,-999,-0.69,-999,-1.04,-999,-1.35,-999,-1.79
2009-10-14 00:00:00,-999,-0.05,-999,-0.09,-0.05,-0.02,-999,-0.09,-0.05,-999,-0.41,-999,-0.71,-999,-1.04,-999,-1.35,-999,-1.79
2009-10-15 00:00:00,-999,-0.05,-999,-0.09,-0.05,-0.02,-999,-0.09,-0.05,-999,-0.41,-999,-0.71,-999,-1.04,-999,-1.35,-999,-1.79
2009-10-16 00:00:00,-999,-0.04,-999,-0.09,-0.06,-0.02,-999,-0.08,-0.05,-999,-0.41,-999,-0.71,-999,-1.04,-999,-1.34,-999,-1.79
2009-10-17 00:00:00,-999,-0.04,-999,-0.09,-0.05,-0.05,-999,-0.05,-0.07,-999,-0.42,-999,-0.68,-999,-1.04,-999,-1.34,-999,-1.75
2009-10-18 00:00:00,-999,-0.05,-999,-0.09,-0.05,-0.05,-999,-0.06,-0.07,-999,-0.42,-999,-0.7,-999,-1.04,-999,-1.35,-999,-1.75
2009-10-19 00:00:00,-999,-0.03,-999,-0.09,-0.05,-0.04,-999,-0.05,-0.08,-999,-0.42,-999,-0.68,-999,-1.04,-999,-1.34,-999,-1.75
2009-10-20 00:00:00,-999,-0.04,-999,-0.13,-0.05,-0.05,-999,-0.06,-0.07,-999,-0.42,-999,-0.71,-999,-1.04,-999,-1.35,-999,-1.75
2009-10-21 00:00:00,-999,-0.04,-999,-0.19,-0.05,-0.05,-999,-0.07,-0.08,-999,-0.42,-999,-0.71,-999,-1.04,-999,-1.35,-999,-1.75
2009-10-22 00:00:00,-999,-0.03,-999,-0.31,-0.05,-0.03,-999,-0.06,-0.08,-999,-0.42,-999,-0.69,-999,-1.04,-999,-1.33,-999,-1.75
2009-10-23 00:00:00,-999,-0.04,-999,-0.31,-0.06,-0.02,-999,-0.06,-0.08,-999,-0.42,-999,-0.69,-999,-1.04,-999,-1.32,-999,-1.75
2009-10-24 00:00:00,-999,-0.06,-999,-0.55,-0.09,-0.03,-999,-0.08,-0.06,-999,-0.44,-999,-0.7,-999,-1.04,-999,-1.34,-999,-1.75
2009-10-25 00:00:00,-999,-0.09,-999,-0.32,-0.08,-0.01,-999,-0.08,-0.08,-999,-0.42,-999,-0.71,-999,-1.04,-999,-1.31,-999,-1.75
2009-10-26 00:00:00,-999,-0.09,-999,-0.34,-0.08,-0.03,-999,-0.09,-0.08,-999,-0.43,-999,-0.71,-999,-1.04,-999,-1.33,-999,-1.75
2009-10-27 00:00:00,-999,-0.13,-999,-0.4,-0.09,-0.05,-999,-0.09,-0.08,-999,-0.45,-999,-0.71,-999,-1.04,-999,-1.34,-999,-1.75
2009-10-28 00:00:00,-999,-0.13,-999,-0.45,-0.12,-0.05,-999,-0.09,-0.07,-999,-0.45,-999,-0.71,-999,-1.04,-999,-1.35,-999,-1.75
2009-10-29 00:00:00,-999,-0.17,-999,-0.43,-0.12,-0.04,-999,-0.09,-0.07,-999,-0.45,-999,-0.71,-999,-1.04,-999,-1.34,-999,-1.75
2009-10-30 00:00:00,-999,-0.19,-999,-0.46,-0.13,-0.04,-999,-0.1,-0.07,-999,-0.45,-999,-0.72,-999,-1.05,-999,-1.34,-999,-1.74
2009-10-31 00:00:00,-999,-0.22,-999,-0.47,-0.15,-0.04,-999,-0.12,-0.07,-999,-0.46,-999,-0.72,-999,-1.04,-999,-1.34,-999,-1.75
2009-11-01 00:00:00,-999,-0.29,-999,-0.64,-0.16,-0.03,-999,-0.11,-0.07,-999,-0.46,-999,-0.72,-999,-1.05,-999,-1.33,-999,-1.73
2009-11-02 00:00:00,-999,-0.49,-999,-1.11,-0.26,-0.02,-999,-0.1,-0.1,-999,-0.46,-999,-0.72,-999,-1.05,-999,-1.31,-999,-1.72
2009-11-03 00:00:00,-999,-0.84,-999,-1.24,-0.4,-0.03,-999,-0.12,-0.1,-999,-0.46,-999,-0.72,-999,-1.05,-999,-1.31,-999,-1.72
2009-11-04 00:00:00,-999,-1.19,-999,-1.65,-0.6,-0.1,-999,-0.12,-0.1,-999,-0.46,-999,-0.72,-999,-1.04,-999,-1.31,-999,-1.72
2009-11-05 00:00:00,-999,-1.51,-999,-1.59,-0.72,-0.39,-999,-0.11,-0.11,-999,-0.46,-999,-0.72,-999,-1.03,-999,-1.31,-999,-1.72
2009-11-06 00:00:00,-999,-1.41,-999,-1.28,-0.69,-0.58,-999,-0.13,-0.09,-999,-0.46,-999,-0.72,-999,-1.05,-999,-1.31,-999,-1.72
2009-11-07 00:00:00,-999,-1.61,-999,-1.37,-0.74,-0.75,-999,-0.16,-0.08,-999,-0.46,-999,-0.72,-999,-1.05,-999,-1.34,-999,-1.72
2009-11-08 00:00:00,-999,-1.82,-999,-1.71,-0.95,-1,-999,-0.17,-0.1,-999,-0.46,-999,-0.72,-999,-1.05,-999,-1.33,-999,-1.72
2009-11-09 00:00:00,-999,-1.99,-999,-1.97,-1.15,-1.16,-999,-0.23,-0.14,-999,-0.46,-999,-0.72,-999,-1.04,-999,-1.32,-999,-1.72
2009-11-10 00:00:00,-999,-2.16,-999,-2.39,-1.45,-1.35,-999,-0.38,-0.15,-999,-0.46,-999,-0.72,-999,-1.05,-999,-1.32,-999,-1.71
2009-11-11 00:00:00,-999,-3.04,-999,-3.19,-2.13,-2.01,-999,-0.78,-0.28,-999,-0.49,-999,-0.74,-999,-1.05,-999,-1.33,-999,-1.71
2009-11-12 00:00:00,-999,-3.88,-999,-3.67,-2.76,-2.9,-999,-1.45,-1.03,-999,-0.66,-999,-0.79,-999,-1.07,-999,-1.35,-999,-1.72
2009-11-13 00:00:00,-999,-4.56,-999,-3.81,-3.1,-3.61,-999,-2.07,-2.14,-999,-1.11,-999,-0.99,-999,-1.14,-999,-1.37,-999,-1.73
2009-11-14 00:00:00,-999,-6.11,-999,-5.19,-4.16,-4.97,-999,-2.9,-3.39,-999,-1.75,-999,-1.41,-999,-1.36,-999,-1.48,-999,-1.77
2009-11-15 00:00:00,-999,-7.85,-999,-6.61,-5.51,-6.68,-999,-4.08,-4.92,-999,-2.58,-999,-1.99,-999,-1.71,-999,-1.69,-999,-1.86
2009-11-16 00:00:00,-999,-8.39,-999,-6.86,-6.02,-7.42,-999,-4.85,-5.95,-999,-3.42,-999,-2.7,-999,-2.21,-999,-2.02,-999,-2.02
2009-11-17 00:00:00,-999,-9.91,-999,-7.91,-7.03,-8.81,-999,-5.76,-7.16,-999,-4.21,-999,-3.39,-999,-2.76,-999,-2.44,-999,-2.27
2009-11-18 00:00:00,-999,-10.21,-999,-8.36,-7.56,-9.27,-999,-6.42,-7.86,-999,-4.95,-999,-4.1,-999,-3.36,-999,-2.91,-999,-2.58
2009-11-19 00:00:00,-999,-11.13,-999,-9.18,-8.39,-10.2,-999,-7.22,-8.73,-999,-5.68,-999,-4.77,-999,-3.95,-999,-3.42,-999,-2.94
2009-11-20 00:00:00,-999,-11.71,-999,-9.72,-9,-10.84,-999,-7.89,-9.41,-999,-6.37,-999,-5.44,-999,-4.55,-999,-3.95,-999,-3.34
2009-11-21 00:00:00,-999,-11.93,-999,-10.15,-9.48,-11.14,-999,-8.43,-9.84,-999,-6.98,-999,-6.04,-999,-5.12,-999,-4.46,-999,-3.75
2009-11-22 00:00:00,-999,-12.99,-999,-11.12,-10.33,-12.04,-999,-9.16,-10.54,-999,-7.59,-999,-6.61,-999,-5.66,-999,-4.96,-999,-4.17
2009-11-23 00:00:00,-999,-12.5,-999,-10.95,-10.49,-11.93,-999,-9.6,-10.86,-999,-8.19,-999,-7.21,-999,-6.2,-999,-5.45,-999,-4.57
2009-11-24 00:00:00,-999,-11.91,-999,-10.64,-10.24,-11.42,-999,-9.54,-10.54,-999,-8.38,-999,-7.53,-999,-6.61,-999,-5.88,-999,-4.96
2009-11-25 00:00:00,-999,-11.5,-999,-10.52,-10.17,-11.09,-999,-9.52,-10.35,-999,-8.49,-999,-7.73,-999,-6.88,-999,-6.19,-999,-5.29
2009-11-26 00:00:00,-999,-11.18,-999,-10.47,-10.12,-10.81,-999,-9.5,-10.15,-999,-8.56,-999,-7.85,-999,-7.08,-999,-6.43,-999,-5.56
2009-11-27 00:00:00,-999,-11.23,-999,-10.54,-10.17,-10.8,-999,-9.55,-10.1,-999,-8.62,-999,-7.96,-999,-7.23,-999,-6.62,-999,-5.79
2009-11-28 00:00:00,-999,-11.08,-999,-10.33,-10.03,-10.7,-999,-9.51,-10.1,-999,-8.69,-999,-8.07,-999,-7.38,-999,-6.8,-999,-5.99
2009-11-29 00:00:00,-999,-11.75,-999,-10.82,-10.39,-11.2,-999,-9.72,-10.37,-999,-8.79,-999,-8.15,-999,-7.48,-999,-6.92,-999,-6.15
